Name	Locus_tag	StartV3	EndV3	Strand	classif
S957	new_2609894_2610040_c	2609894	2610040	-1	intra
S960	new_2628535_2628605_c	2628535	2628605	-1	intra
S982	new_2692852_2692932_c	2692852	2692932	-1	intra
S991	new_2712243_2712576_c	2712243	2712576	-1	intra
S992	new_2713135_2713319_c	2713135	2713319	-1	intra
S994	new_2714141_2714230_c	2714141	2714230	-1	intra
S995	new_2714806_2714932_c	2714806	2714932	-1	intra
S1000	new_2723805_2723891_c	2723805	2723891	-1	intra
S1004	new_2735457_2735681_c	2735457	2735681	-1	intra
S1012	new_2745480_2745593_c	2745480	2745593	-1	intra
S1019	new_2760077_2760232_c	2760077	2760232	-1	intra
S1032	new_2784919_2785000_c	2784919	2785000	-1	intra
S1033	new_2787066_2787129_c	2787066	2787129	-1	intra
S1040	new_2800811_2800889_c	2800811	2800889	-1	intra
S1060	new_2866605_2866663_c	2866605	2866663	-1	intra
S1080	new_2925027_2925099_c	2925027	2925099	-1	intra
S1084	new_2936210_2936381_c	2936210	2936381	-1	intra
S1096	new_2972164_2972328_c	2972164	2972328	-1	intra
S1103	new_2984696_2984787_c	2984696	2984787	-1	intra
S1117	new_3010599_3010660_c	3010599	3010660	-1	intra
S1154	new_3089150_3089225_c	3089150	3089225	-1	intra
S1165	new_3125642_3125776_c	3125642	3125776	-1	intra
S1173	new_3137969_3138320_c	3137969	3138320	-1	intra
S1189	new_3195466_3195557_c	3195466	3195557	-1	intra
S1192	new_3213597_3213853_c	3213597	3213853	-1	intra
S1195	new_3220242_3220300_c	3220242	3220300	-1	intra
S1213	new_3253449_3253528_c	3253449	3253528	-1	intra
S1219	new_3261938_3262008_c	3261938	3262008	-1	intra
S1256	new_3354935_3355044_c	3354935	3355044	-1	intra
S1261	new_3364292_3364396_c	3364292	3364396	-1	intra
S1263	new_3364963_3365068_c	3364963	3365068	-1	intra
S1283	new_3443530_3443612_c	3443530	3443612	-1	intra
S1305	new_3491558_3491654_c	3491558	3491654	-1	intra
S1320	new_3555807_3555901_c	3555807	3555901	-1	intra
S1321	new_3566276_3566357_c	3566276	3566357	-1	intra
S1328	new_3577620_3577744_c	3577620	3577744	-1	intra
S1333	new_3590364_3590602	3590364	3590602	1	intra
S1344	new_3621540_3621617_c	3621540	3621617	-1	intra
S1348	new_3628241_3628309_c	3628241	3628309	-1	intra
S1353	new_3640552_3640631_c	3640552	3640631	-1	intra
S1355	new_3645297_3645378_c	3645297	3645378	-1	intra
S1361	new_3654055_3654138_c	3654055	3654138	-1	intra
S1365	new_3667017_3667208_c	3667017	3667208	-1	intra
S1366	new_3669912_3670034_c	3669912	3670034	-1	intra
S1373	new_3680421_3680580_c	3680421	3680580	-1	intra
S1415	new_3769454_3769625_c	3769454	3769625	-1	intra
S1421	new_3780034_3780161_c	3780034	3780161	-1	intra
S1424	new_3783802_3783877_c	3783802	3783877	-1	intra
S1425	new_3786458_3786619_c	3786458	3786619	-1	intra
S1438	new_3808393_3808511_c	3808393	3808511	-1	intra
S1480	new_3956402_3956491	3956402	3956491	1	intra
S1509	new_4020908_4020976_c	4020908	4020976	-1	intra
S1510	new_4021307_4021428_c	4021307	4021428	-1	intra
S1511	new_4022729_4023053_c	4022729	4023053	-1	intra
S1517	new_4047463_4047537	4047463	4047537	1	intra
S1518	new_4051522_4051601_c	4051522	4051601	-1	intra
S1524	new_4074811_4074895_c	4074811	4074895	-1	intra
S1525	new_4082846_4082919_c	4082846	4082919	-1	intra
S1536	new_4106138_4106244_c	4106138	4106244	-1	intra
S1543	new_4125593_4125741_c	4125593	4125741	-1	intra
S1547	new_4134175_4134435_c	4134175	4134435	-1	intra
S1548	new_4134916_4134995_c	4134916	4134995	-1	intra
S1551	new_4144079_4144300_c	4144079	4144300	-1	intra
S1554	new_4154972_4155052_c	4154972	4155052	-1	intra
S1558	new_4159718_4159789	4159718	4159789	1	intra
S1572	new_4186449_4186607	4186449	4186607	1	intra
S1577	new_4208749_4208869_c	4208749	4208869	-1	intra
NA	BSU_misc_RNA_1	20611	20823	1	-
scr	BSU_misc_RNA_2	26533	26635	1	-
NA	BSU_misc_RNA_3	119855	119995	1	-
NA	BSU_misc_RNA_6	276815	277062	1	-
NA	BSU_misc_RNA_7	486092	486235	1	-
NA	BSU_misc_RNA_8	626346	626446	-1	-
NA	BSU_misc_RNA_9	694425	694527	1	-
NA	BSU_misc_RNA_10	698369	698471	1	-
NA	BSU_misc_RNA_11	955655	955762	1	-
NA	BSU_misc_RNA_12	1180685	1180802	-1	-
NA	BSU_misc_RNA_13	1219164	1219378	-1	-
NA	BSU_misc_RNA_14	1242262	1242370	1	-
NA	BSU_misc_RNA_15	1258304	1258424	1	-
NA	BSU_misc_RNA_16	1376328	1376439	1	-
NA	BSU_misc_RNA_17	1378233	1378443	1	-
NA	BSU_misc_RNA_18	1385736	1385891	-1	-
NA	BSU_misc_RNA_19	1391739	1391851	-1	-
NA	BSU_misc_RNA_20	1424527	1424683	-1	-
NA	BSU_misc_RNA_21	1426876	1426976	1	-
NA	BSU_misc_RNA_23	1569199	1569319	1	-
NA	BSU_misc_RNA_24	1607367	1607468	1	-
NA	BSU_misc_RNA_25	1613078	1613304	1	-
NA	BSU_misc_RNA_26	1618161	1618277	1	-
NA	BSU_misc_RNA_27	1618853	1618970	1	-
NA	BSU_misc_RNA_28	1620331	1620445	1	-
NA	BSU_misc_RNA_29	1630115	1630220	1	-
NA	BSU_misc_RNA_31	2025160	2025251	-1	-
NA	BSU_misc_RNA_32	2095927	2096113	-1	-
NA	BSU_misc_RNA_34	2320113	2320213	-1	-
rnpB	BSU_misc_RNA_35	2331330	2331715	-1	-
NA	BSU_misc_RNA_36	2431473	2431617	-1	-
NA	BSU_misc_RNA_38	2549505	2549606	-1	-
NA	BSU_misc_RNA_39	2608732	2608906	-1	-
NA	BSU_misc_RNA_40	2800890	2801097	-1	-
NA	BSU_misc_RNA_41	2814490	2814682	-1	-
NA	BSU_misc_RNA_42	2817899	2818131	-1	-
NA	BSU_misc_RNA_44	2869366	2869588	-1	-
NA	BSU_misc_RNA_45	2897094	2897340	-1	-
NA	BSU_misc_RNA_46	2910872	2911051	-1	-
NA	BSU_misc_RNA_47	2953408	2953538	-1	-
NA	BSU_misc_RNA_48	2961232	2961479	-1	-
NA	BSU_misc_RNA_49	3105153	3105367	-1	-
NA	BSU_misc_RNA_50	3129195	3129333	-1	-
NA	BSU_misc_RNA_51	3179105	3179206	1	-
NA	BSU_misc_RNA_52	3188193	3188341	1	-
NA	BSU_misc_RNA_53	3364397	3364503	-1	-
NA	BSU_misc_RNA_54	3421169	3421348	-1	-
ssrA	BSU_misc_RNA_55	3450710	3451071	-1	-
NA	BSU_misc_RNA_56	3491322	3491557	-1	-
NA	BSU_misc_RNA_59	3946910	3947116	1	-
NA	BSU_misc_RNA_60	3988840	3988942	-1	-
NA	BSU_misc_RNA_63	4005523	4005625	1	-
